name,position,team,season,games,fantasy_points_ppr,targets,carries,receiving_yards,rushing_yards,receptions,receiving_tds,rushing_tds,passing_yards,passing_tds,interceptions,canonical_name,avg_fantasy_points_3yr,avg_targets_3yr,avg_carries_3yr,performance_trend_pct,consistency_score,seasons_played,total_games,avg_opportunity,passing_efficiency,total_touches,yards_per_touch,catch_rate,yards_per_target,points_per_game,opportunity_share,clean_name,player_key
S.LAPORTA,WR,DET,2023,16.0,118.7,66.0,0.0,547.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,S.LAPORTA,118.30000000000001,57.5,0.0,0.6785411365564012,209.12683053592218,2,31.0,57.5,0.0,0.0,0.0,0.6060606060606061,8.287878787878787,7.41875,66.0,S.LAPORTA,S.LAPORTA_WR
P.FREIERMUTH,WR,PIT,2023,16.0,123.0,63.0,0.0,510.0,0.0,42.0,5.0,0.0,0.0,0.0,0.0,P.FREIERMUTH,124.75,59.5,0.0,-2.766798418972332,50.406611973155314,2,31.0,59.5,0.0,0.0,0.0,0.6666666666666666,8.095238095238095,7.6875,63.0,P.FREIERMUTH,P.FREIERMUTH_WR
T.KRAFT,WR,GB,2023,16.0,137.1,60.0,4.0,741.0,10.0,38.0,4.0,0.0,0.0,0.0,0.0,T.KRAFT,124.25,54.0,3.5,23.070017953321354,6.837199810305725,2,31.0,57.5,0.0,0.0,0.0,0.6333333333333333,12.35,8.56875,64.0,T.KRAFT,T.KRAFT_WR
K.HUNT,WR,KC,2023,16.0,127.7,20.0,136.0,125.0,672.0,18.0,0.0,5.0,0.0,0.0,0.0,K.HUNT,123.30000000000001,24.0,153.5,7.40117746005046,19.815060481886672,2,31.0,177.5,0.0,0.0,0.0,0.9,6.25,7.98125,156.0,K.HUNT,K.HUNT_WR
J.HILL,WR,BAL,2023,16.0,129.0,50.0,41.0,407.0,203.0,50.0,3.0,0.0,0.0,0.0,0.0,J.HILL,113.55,45.0,39.0,31.49847094801224,5.196891586002101,2,31.0,84.0,0.0,0.0,0.0,1.0,8.14,8.0625,91.0,J.HILL,J.HILL_WR
A.EKELER,WR,WAS,2023,16.0,113.7,42.0,79.0,335.0,392.0,29.0,0.0,2.0,0.0,0.0,0.0,A.EKELER,103.25,35.5,78.0,22.521551724137936,6.986485661005839,2,31.0,113.5,0.0,0.0,0.0,0.6904761904761905,7.976190476190476,7.10625,121.0,A.EKELER,A.EKELER_WR
J.DANIELS,WR,WAS,2023,16.0,108.7,0.0,126.0,0.0,727.0,0.0,0.0,6.0,0.0,0.0,0.0,J.DANIELS,103.2,0.0,127.0,11.258955987717503,13.267894512445766,2,31.0,127.0,0.0,0.0,0.0,0.0,0.0,6.79375,126.0,J.DANIELS,J.DANIELS_WR
C.OTTON,WR,TB,2023,16.0,120.0,71.0,0.0,560.0,0.0,52.0,2.0,0.0,0.0,0.0,0.0,C.OTTON,105.15,66.5,0.0,32.89036544850499,5.006887410219897,2,31.0,66.5,0.0,0.0,0.0,0.7323943661971831,7.887323943661972,7.5,71.0,C.OTTON,C.OTTON_WR
D.GOEDERT,WR,PHI,2023,16.0,91.5,56.0,1.0,315.0,10.0,47.0,2.0,0.0,0.0,0.0,0.0,D.GOEDERT,90.9,59.0,1.0,1.328903654485053,107.1266773497617,2,31.0,60.0,0.0,0.0,0.0,0.8392857142857143,5.625,5.71875,57.0,D.GOEDERT,D.GOEDERT_WR
T.ETIENNE,WR,JAX,2023,16.0,99.3,34.0,111.0,224.0,319.0,33.0,0.0,2.0,0.0,0.0,0.0,T.ETIENNE,89.8,31.5,99.0,23.6612702366127,6.684019889531786,2,31.0,130.5,0.0,0.0,0.0,0.9705882352941176,6.588235294117647,6.20625,145.0,T.ETIENNE,T.ETIENNE_WR
D.NJOKU,WR,CLE,2023,16.0,108.4,76.0,0.0,314.0,0.0,59.0,3.0,0.0,0.0,0.0,0.0,D.NJOKU,90.85,66.0,0.0,47.885402455661676,3.660435958450018,2,31.0,66.0,0.0,0.0,0.0,0.7763157894736842,4.131578947368421,6.775,76.0,D.NJOKU,D.NJOKU_WR
N.WESTBROOK,WR,TEN,2023,16.0,99.9,52.0,0.0,409.0,0.0,23.0,6.0,0.0,0.0,0.0,0.0,N.WESTBROOK,91.85,41.5,0.0,19.21241050119333,8.068044453662653,2,31.0,41.5,0.0,0.0,0.0,0.4423076923076923,7.865384615384615,6.24375,52.0,N.WESTBROOK,N.WESTBROOK_WR
M.GESICKI,WR,CIN,2023,16.0,96.5,82.0,0.0,545.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,M.GESICKI,91.15,69.5,0.0,12.470862470862475,12.04724917853342,2,31.0,69.5,0.0,0.0,0.0,0.43902439024390244,6.646341463414634,6.03125,82.0,M.GESICKI,M.GESICKI_WR
J.WARREN,WR,PIT,2023,16.0,110.4,44.0,103.0,277.0,487.0,28.0,0.0,1.0,0.0,0.0,0.0,J.WARREN,100.65,38.5,86.0,21.45214521452145,7.299517695018053,2,31.0,124.5,0.0,0.0,0.0,0.6363636363636364,6.295454545454546,6.9,147.0,J.WARREN,J.WARREN_WR
K.PITTS,WR,ATL,2023,16.0,104.6,71.0,0.0,446.0,0.0,42.0,3.0,0.0,0.0,0.0,0.0,K.PITTS,95.65,61.0,0.0,20.645905420991916,7.556956829105397,2,31.0,61.0,0.0,0.0,0.0,0.5915492957746479,6.28169014084507,6.5375,71.0,K.PITTS,K.PITTS_WR
A.MATTISON,WR,LV,2023,16.0,85.5,33.0,101.0,213.0,232.0,29.0,1.0,1.0,0.0,0.0,0.0,A.MATTISON,89.2,26.5,89.5,-7.965554359526378,17.04700672482162,2,31.0,116.0,0.0,0.0,0.0,0.8787878787878788,6.454545454545454,5.34375,134.0,A.MATTISON,A.MATTISON_WR
J.MASON,WR,SF,2023,16.0,91.6,9.0,116.0,93.0,553.0,9.0,0.0,3.0,0.0,0.0,0.0,J.MASON,79.85,7.5,121.5,34.50807635829663,4.805317147042198,2,31.0,129.0,0.0,0.0,0.0,1.0,10.333333333333334,5.725,125.0,J.MASON,J.MASON_WR
D.SCHULTZ,WR,HOU,2023,16.0,94.7,72.0,0.0,387.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,D.SCHULTZ,97.45,55.5,0.0,-5.489021956087824,25.057293027865114,2,31.0,55.5,0.0,0.0,0.0,0.6944444444444444,5.375,5.91875,72.0,D.SCHULTZ,D.SCHULTZ_WR
I.LIKELY,WR,BAL,2023,16.0,94.5,47.0,0.0,445.0,0.0,32.0,3.0,0.0,0.0,0.0,0.0,I.LIKELY,86.3,48.5,0.0,20.998719590268895,7.441867709316955,2,31.0,48.5,0.0,0.0,0.0,0.6808510638297872,9.46808510638298,5.90625,47.0,I.LIKELY,I.LIKELY_WR
A.ABDULLAH,WR,LV,2023,16.0,98.4,35.0,43.0,184.0,300.0,26.0,3.0,1.0,0.0,0.0,0.0,A.ABDULLAH,92.85,27.0,42.5,12.714776632302415,11.829705339310069,2,31.0,69.5,0.0,0.0,0.0,0.7428571428571429,5.257142857142857,6.15,78.0,A.ABDULLAH,A.ABDULLAH_WR
J.FORD,WR,CLE,2023,16.0,103.4,36.0,77.0,165.0,419.0,33.0,0.0,2.0,0.0,0.0,0.0,J.FORD,92.6,31.0,74.5,26.405867970660157,6.0627859201735435,2,31.0,105.5,0.0,0.0,0.0,0.9166666666666666,4.583333333333333,6.4625,113.0,J.FORD,J.FORD_WR
B.NIX,WR,DEN,2023,16.0,91.1,22.0,73.0,142.0,399.0,7.0,2.0,3.0,0.0,0.0,0.0,B.NIX,87.4,16.0,56.0,8.841099163679798,16.70300883127144,2,31.0,72.0,0.0,0.0,0.0,0.3181818181818182,6.454545454545454,5.69375,95.0,B.NIX,B.NIX_WR
N.GRAY,WR,KC,2023,16.0,97.9,41.0,0.0,359.0,0.0,38.0,4.0,0.0,0.0,0.0,0.0,N.GRAY,92.1,38.5,0.0,13.441483198146011,11.228368025393273,2,31.0,38.5,0.0,0.0,0.0,0.926829268292683,8.75609756097561,6.11875,41.0,N.GRAY,N.GRAY_WR
T.CONKLIN,WR,NYJ,2023,16.0,99.3,62.0,0.0,383.0,0.0,43.0,3.0,0.0,0.0,0.0,0.0,T.CONKLIN,87.15,58.0,0.0,32.4,5.071963455177583,2,31.0,58.0,0.0,0.0,0.0,0.6935483870967742,6.17741935483871,6.20625,62.0,T.CONKLIN,T.CONKLIN_WR
C.OKONKWO,WR,TEN,2023,16.0,101.0,61.0,0.0,431.0,9.0,45.0,2.0,0.0,0.0,0.0,0.0,C.OKONKWO,86.05,54.0,0.0,42.053445850914215,4.070002576662368,2,31.0,54.0,0.0,0.0,0.0,0.7377049180327869,7.065573770491803,6.3125,61.0,C.OKONKWO,C.OKONKWO_WR
D.KINCAID,WR,BUF,2023,16.0,92.8,47.0,0.0,408.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,D.KINCAID,80.1,51.0,0.0,37.685459940652805,4.459783714412793,2,31.0,51.0,0.0,0.0,0.0,0.9787234042553191,8.680851063829786,5.8,47.0,D.KINCAID,D.KINCAID_WR
F.MOREAU,WR,NO,2023,16.0,82.5,35.0,0.0,305.0,0.0,28.0,4.0,0.0,0.0,0.0,0.0,F.MOREAU,84.2,28.0,0.0,-3.9580908032596103,35.02258292700424,2,31.0,28.0,0.0,0.0,0.0,0.8,8.714285714285714,5.15625,35.0,F.MOREAU,F.MOREAU_WR
A.HOOPER,WR,NE,2023,16.0,90.1,53.0,0.0,351.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,A.HOOPER,85.25,52.5,0.0,12.064676616915408,12.429041875495516,2,31.0,52.5,0.0,0.0,0.0,0.8113207547169812,6.622641509433962,5.63125,53.0,A.HOOPER,A.HOOPER_WR
C.KMET,WR,CHI,2023,16.0,81.3,42.0,0.0,353.0,0.0,34.0,2.0,0.0,0.0,0.0,0.0,C.KMET,86.0,38.0,0.0,-10.363836824696808,12.938549613200648,2,31.0,38.0,0.0,0.0,0.0,0.8095238095238095,8.404761904761905,5.08125,42.0,C.KMET,C.KMET_WR
T.BIGSBY,WR,JAX,2023,16.0,75.3,9.0,111.0,39.0,494.0,4.0,0.0,3.0,0.0,0.0,0.0,T.BIGSBY,66.1,8.0,91.5,32.33743409490334,5.080408503959869,2,31.0,99.5,0.0,0.0,0.0,0.4444444444444444,4.333333333333333,4.70625,120.0,T.BIGSBY,T.BIGSBY_WR
W.DISSLY,WR,LAC,2023,16.0,82.0,49.0,0.0,410.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,W.DISSLY,76.75,49.5,0.0,14.685314685314685,10.337227705917623,2,31.0,49.5,0.0,0.0,0.0,0.7142857142857143,8.36734693877551,5.125,49.0,W.DISSLY,W.DISSLY_WR
A.ANDERSON,WR,BUF,2023,16.0,64.1,0.0,90.0,0.0,401.0,0.0,0.0,4.0,0.0,0.0,0.0,A.ANDERSON,65.44999999999999,0.0,75.0,-4.041916167664675,34.28158431752554,2,31.0,75.0,0.0,0.0,0.0,0.0,0.0,4.00625,90.0,A.ANDERSON,A.ANDERSON_WR
N.FANT,WR,SEA,2023,16.0,87.1,51.0,0.0,411.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,N.FANT,73.65,48.5,0.0,44.68438538205978,3.8720010731887915,2,31.0,48.5,0.0,0.0,0.0,0.9019607843137255,8.058823529411764,5.44375,51.0,N.FANT,N.FANT_WR
T.ALLGEIER,WR,ATL,2023,16.0,78.1,10.0,99.0,63.0,488.0,11.0,0.0,2.0,0.0,0.0,0.0,T.ALLGEIER,76.8,9.0,103.5,3.4437086092715155,41.77369291932844,2,31.0,112.5,0.0,0.0,0.0,1.1,6.3,4.88125,109.0,T.ALLGEIER,T.ALLGEIER_WR
D.SINGLETARY,WR,NYG,2023,16.0,71.4,18.0,95.0,85.0,359.0,15.0,0.0,2.0,0.0,0.0,0.0,D.SINGLETARY,67.80000000000001,18.5,87.5,11.214953271028042,13.317177712346643,2,31.0,106.0,0.0,0.0,0.0,0.8333333333333334,4.722222222222222,4.4625,113.0,D.SINGLETARY,D.SINGLETARY_WR
T.HOCKENSON,WR,MIN,2023,16.0,74.1,45.0,0.0,401.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,T.HOCKENSON,59.5,47.0,0.0,65.03340757238306,2.881702293191752,2,31.0,47.0,0.0,0.0,0.0,0.7555555555555555,8.911111111111111,4.63125,45.0,T.HOCKENSON,T.HOCKENSON_WR
A.GIBSON,WR,NE,2023,16.0,64.9,23.0,79.0,152.0,377.0,12.0,0.0,0.0,0.0,0.0,0.0,A.GIBSON,67.2,21.5,63.0,-6.618705035971215,20.659815519885242,2,31.0,84.5,0.0,0.0,0.0,0.5217391304347826,6.608695652173913,4.05625,102.0,A.GIBSON,A.GIBSON_WR
J.AKINS,WR,CLE,2023,16.0,69.1,34.0,0.0,241.0,0.0,33.0,2.0,0.0,0.0,0.0,0.0,J.AKINS,65.5,35.0,0.0,11.631663974151852,12.86541504658858,2,31.0,35.0,0.0,0.0,0.0,0.9705882352941176,7.088235294117647,4.31875,34.0,J.AKINS,J.AKINS_WR
C.AKERS,WR,MIN,2023,16.0,62.1,15.0,84.0,47.0,314.0,8.0,2.0,1.0,0.0,0.0,0.0,C.AKERS,56.7,14.5,87.0,21.052631578947377,7.424621202458746,2,31.0,101.5,0.0,0.0,0.0,0.5333333333333333,3.1333333333333333,3.88125,99.0,C.AKERS,C.AKERS_WR
B.STRANGE,WR,JAX,2023,16.0,71.5,50.0,0.0,365.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,B.STRANGE,64.9,40.5,0.0,22.64150943396227,6.953216681667717,2,31.0,40.5,0.0,0.0,0.0,0.58,7.3,4.46875,50.0,B.STRANGE,B.STRANGE_WR
I.GUERENDO,WR,SF,2023,16.0,67.4,14.0,66.0,112.0,332.0,11.0,0.0,2.0,0.0,0.0,0.0,I.GUERENDO,60.900000000000006,11.5,60.5,23.897058823529427,6.625046611424727,2,31.0,72.0,0.0,0.0,0.0,0.7857142857142857,8.0,4.2125,80.0,I.GUERENDO,I.GUERENDO_WR
J.MCLAUGHLIN,WR,DEN,2023,16.0,72.8,18.0,78.0,64.0,434.0,17.0,1.0,0.0,0.0,0.0,0.0,J.MCLAUGHLIN,67.7,18.5,79.0,16.293929712460056,9.386495899280254,2,31.0,97.5,0.0,0.0,0.0,0.9444444444444444,3.5555555555555554,4.55,96.0,J.MCLAUGHLIN,J.MCLAUGHLIN_WR
A.RICHARDSON,WR,IND,2023,16.0,53.3,2.0,46.0,0.0,293.0,0.0,0.0,4.0,0.0,0.0,0.0,A.RICHARDSON,58.15,1.5,48.5,-15.3968253968254,8.477991613607777,2,31.0,50.0,0.0,0.0,0.0,0.0,0.0,3.33125,48.0,A.RICHARDSON,A.RICHARDSON_WR
E.ENGRAM,WR,JAX,2023,16.0,61.2,43.0,0.0,302.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,E.ENGRAM,58.05,44.5,0.0,11.475409836065582,13.03096782472351,2,31.0,44.5,0.0,0.0,0.0,0.7209302325581395,7.023255813953488,3.825,43.0,E.ENGRAM,E.ENGRAM_WR
K.MURRAY,WR,ARI,2023,16.0,56.7,4.0,49.0,8.0,419.0,2.0,0.0,2.0,0.0,0.0,0.0,K.MURRAY,53.5,4.0,44.0,12.723658051689874,11.82194149796258,2,31.0,48.0,0.0,0.0,0.0,0.5,2.0,3.54375,53.0,K.MURRAY,K.MURRAY_WR
T.SPEARS,WR,TEN,2023,16.0,67.3,27.0,46.0,202.0,221.0,25.0,0.0,0.0,0.0,0.0,0.0,T.SPEARS,61.2,27.5,40.5,22.141560798548085,7.09425164075684,2,31.0,68.0,0.0,0.0,0.0,0.9259259259259259,7.481481481481482,4.20625,73.0,T.SPEARS,T.SPEARS_WR
Z.MOSS,WR,CIN,2023,16.0,60.5,18.0,46.0,140.0,215.0,19.0,0.0,1.0,0.0,0.0,0.0,Z.MOSS,52.65,20.5,38.0,35.04464285714287,4.742569685283021,2,31.0,58.5,0.0,0.0,0.0,1.0555555555555556,7.777777777777778,3.78125,64.0,Z.MOSS,Z.MOSS_WR
S.PERINE,WR,KC,2023,16.0,58.1,29.0,13.0,266.0,85.0,23.0,0.0,0.0,0.0,0.0,0.0,S.PERINE,49.5,24.0,14.0,42.05378973105135,4.0699750777597785,2,31.0,38.0,0.0,0.0,0.0,0.7931034482758621,9.172413793103448,3.63125,42.0,S.PERINE,S.PERINE_WR
M.VALDES,WR,NO,2023,16.0,64.5,36.0,0.0,333.0,2.0,13.0,3.0,0.0,0.0,0.0,0.0,M.VALDES,57.6,34.0,0.0,27.2189349112426,5.90280443425292,2,31.0,34.0,0.0,0.0,0.0,0.3611111111111111,9.25,4.03125,36.0,M.VALDES,M.VALDES_WR
B.YOUNG,WR,CAR,2023,16.0,58.0,5.0,32.0,34.0,216.0,3.0,1.0,4.0,0.0,0.0,0.0,B.YOUNG,54.2,4.0,29.0,15.07936507936508,10.08557566850286,2,31.0,33.0,0.0,0.0,0.0,0.6,6.8,3.625,37.0,B.YOUNG,B.YOUNG_WR
M.SANDERS,WR,CAR,2023,16.0,51.2,20.0,31.0,105.0,137.0,15.0,1.0,1.0,0.0,0.0,0.0,M.SANDERS,50.25,20.5,29.0,3.8539553752535616,37.402227110130426,2,31.0,49.5,0.0,0.0,0.0,0.75,5.25,3.2,51.0,M.SANDERS,M.SANDERS_WR
