name,position,avg_fantasy_points_3yr,avg_games_3yr,performance_trend_pct,consistency_score,historical_seasons,projected_points,fantasy_points_ppr,adp_rank
Deebo Samuel Sr.,WR,192.8,16,0,0.1,1,192.8,0,84.0
David Njoku,TE,112.0,16,0,0.1,1,112.0,0,85.0
Tyrone Tracy Jr.,RB,211.2,16,0,0.1,1,211.2,0,86.0
Cooper Kupp,WR,190.4,16,0,0.1,1,190.4,0,87.0
Kyler Murray,QB,279.6,16,0,0.1,1,279.6,0,88.0
Stefon Diggs,WR,188.8,16,0,0.1,1,188.8,0,89.0
Khalil Shakir,WR,188.0,16,0,0.1,1,188.0,0,90.0
Cam Skattebo,RB,73.5,0,0,0.0,2,207.2,0,91.0
Jaylen Warren,RB,206.4,16,0,0.1,1,206.4,0,92.0
Jauan Jennings,WR,185.6,16,0,0.1,1,185.6,0,93.0
Jakobi Meyers,WR,184.8,16,0,0.1,1,184.8,0,94.0
Travis Etienne Jr.,RB,204.0,16,0,0.1,1,204.0,0,95.0
Matthew Golden,WR,39.6,0,0,0.0,2,183.2,0,96.0
Javonte Williams,RB,202.4,16,0,0.1,1,202.4,0,97.0
Ricky Pearsall,WR,181.6,16,0,0.1,1,181.6,0,98.0
Justin Fields,QB,270.8,16,0,0.1,1,270.8,0,99.0
Jayden Reed,WR,180.0,16,0,0.1,1,180.0,0,100.0
